Model,Trait,Component,AvgVar,TotalVar,Percentage,ModelID,Type,Description
M38,GY,Residual,226.5007169864,32604306.656436235,6.946957019301858e-6,38,Clima_IntW,E + P + W + PW
M39,GY,ETA_E,850.10520965215,2100.463644989457,0.4047226485828642,39,Clima_IntW,E + G + P + W + GW + PW
M39,GY,ETA_G,157.9273852062,2100.463644989457,0.07518691674713213,39,Clima_IntW,E + G + P + W + GW + PW
M39,GY,ETA_GW,68.78646924455,2100.463644989457,0.03274823128152512,39,Clima_IntW,E + G + P + W + GW + PW
M39,GY,ETA_P,687.65120102755,2100.463644989457,0.32738067267572324,39,Clima_IntW,E + G + P + W + GW + PW
M39,GY,ETA_PW,285.56276901535,2100.463644989457,0.13595225496834693,39,Clima_IntW,E + G + P + W + GW + PW
M39,GY,ETA_W,1.20296125610695,2100.463644989457,5.727122480679679e-4,39,Clima_IntW,E + G + P + W + GW + PW
M39,GY,Residual,49.22764958755,2100.463644989457,0.023436563496340396,39,Clima_IntW,E + G + P + W + GW + PW
M40,GY,ETA_E,837.8006613083,2300.5001625784857,0.36418196135629133,40,Clima_IntW,E + GGK + W + GGKW
M40,GY,ETA_GGK,1197.481480224,2300.5001625784857,0.5205309261451294,40,Clima_IntW,E + GGK + W + GGKW
M40,GY,ETA_GGKW,213.88714880135,2300.5001625784857,0.09297419416898339,40,Clima_IntW,E + GGK + W + GGKW
M40,GY,ETA_W,1.8043560238855,2300.5001625784857,7.843320566702812e-4,40,Clima_IntW,E + GGK + W + GGKW
M40,GY,Residual,49.52651622095,2300.5001625784857,0.02152858627292547,40,Clima_IntW,E + GGK + W + GGKW
M41,GY,ETA_E,1059.83813481865,1614.370011878107,0.6565026152744672,41,Clima_IntW,E + PGK + W + PGKW
M41,GY,ETA_PGK,128.52988965211,1614.370011878107,0.07961612809109504,41,Clima_IntW,E + PGK + W + PGKW
M41,GY,ETA_PGKW,133.50380538595,1614.370011878107,0.08269715393848023,41,Clima_IntW,E + PGK + W + PGKW
M41,GY,ETA_W,1.80699800039725,1614.370011878107,0.001119320841629761,41,Clima_IntW,E + PGK + W + PGKW
M41,GY,Residual,290.691184021,1614.370011878107,0.18006478185432787,41,Clima_IntW,E + PGK + W + PGKW
M42,GY,ETA_E,708.68904471165,2221.8198757102587,0.3189678211358607,42,Clima_IntW,E + GGK + PGK + W + GGKW + PGKW
M42,GY,ETA_GGK,1175.9593919817,2221.8198757102587,0.5292775552319587,42,Clima_IntW,E + GGK + PGK + W + GGKW + PGKW
M42,GY,ETA_GGKW,185.9926055296,2221.8198757102587,0.08371182901140578,42,Clima_IntW,E + GGK + PGK + W + GGKW + PGKW
M42,GY,ETA_PGK,33.686604028125,2221.8198757102587,0.01516171693142148,42,Clima_IntW,E + GGK + PGK + W + GGKW + PGKW
M42,GY,ETA_PGKW,66.526662158,2221.8198757102587,0.029942419223670476,42,Clima_IntW,E + GGK + PGK + W + GGKW + PGKW
M42,GY,ETA_W,1.20209661178355,2221.8198757102587,5.410414340628178e-4,42,Clima_IntW,E + GGK + PGK + W + GGKW + PGKW
M42,GY,Residual,49.7634706894,2221.8198757102587,0.022397617031620038,42,Clima_IntW,E + GGK + PGK + W + GGKW + PGKW
M43,GY,ETA_E,786.88000033655,20149.138157289843,0.03905278698244775,43,Clima_IntW,E + GAK + W + GAKW
M43,GY,ETA_GAK,17925.965618873,20149.138157289843,0.889664137440414,43,Clima_IntW,E + GAK + W + GAKW
M43,GY,ETA_GAKW,1375.2689450895,20149.138157289843,0.06825447988662163,43,Clima_IntW,E + GAK + W + GAKW
M43,GY,ETA_W,1.8101233194905,20149.138157289843,8.98362652218754e-5,43,Clima_IntW,E + GAK + W + GAKW
M43,GY,Residual,59.2134696713,20149.138157289843,0.0029387594252946697,43,Clima_IntW,E + GAK + W + GAKW
M44,GY,ETA_E,1055.3514065262,16909.462284535664,0.062411884468458724,44,Clima_IntW,E + PAK + W + PAKW
M44,GY,ETA_PAK,15635.16129988237,16909.462284535664,0.9246397689523994,44,Clima_IntW,E + PAK + W + PAKW
M44,GY,ETA_PAKW,37.35281522574,16909.462284535664,0.0022089889434213734,44,Clima_IntW,E + PAK + W + PAKW
M44,GY,ETA_W,1.8148183849555,16909.462284535664,1.073256118034705e-4,44,Clima_IntW,E + PAK + W + PAKW
M44,GY,Residual,179.7819445164,16909.462284535664,0.010632032023917005,44,Clima_IntW,E + PAK + W + PAKW
M45,GY,ETA_E,691.503236641,19672.06375358721,0.035151534953464354,45,Clima_IntW,E + GAK + PAK + W + GAKW + PAKW
M45,GY,ETA_GAK,17273.68239674107,19672.06375358721,0.8780818633526036,45,Clima_IntW,E + GAK + PAK + W + GAKW + PAKW
M45,GY,ETA_GAKW,1567.34210797255,19672.06375358721,0.07967349677212918,45,Clima_IntW,E + GAK + PAK + W + GAKW + PAKW
M45,GY,ETA_PAK,52.881457406530004,19672.06375358721,0.0026881499607221966,45,Clima_IntW,E + GAK + PAK + W + GAKW + PAKW
M45,GY,ETA_PAKW,22.810174320315,19672.06375358721,0.0011595211669724055,45,Clima_IntW,E + GAK + PAK + W + GAKW + PAKW
M45,GY,ETA_W,1.2050401351428,19672.06375358721,6.125641672562495e-5,45,Clima_IntW,E + GAK + PAK + W + GAKW + PAKW
M45,GY,Residual,62.6393403706,19672.06375358721,0.0031841773773825686,45,Clima_IntW,E + GAK + PAK + W + GAKW + PAKW
M46,GY,ETA_G,129.5643794626,1582.9127061678998,0.08185187910725955,46,Clima_Base_noE,G + W
M46,GY,ETA_W,1031.3266590488,1582.9127061678998,0.6515372926316044,46,Clima_Base_noE,G + W
M46,GY,Residual,422.02166765649997,1582.9127061678998,0.266610828261136,46,Clima_Base_noE,G + W
M47,GY,ETA_P,6160.18323638905,7746.6052829434,0.795210677630967,47,Clima_Base_noE,P + W
M47,GY,ETA_W,1016.28055689185,7746.6052829434,0.1311904401699042,47,Clima_Base_noE,P + W
M47,GY,Residual,570.1414896625,7746.6052829434,0.07359888219912879,47,Clima_Base_noE,P + W
M48,GY,ETA_G,112.9455585535,1887.77152035025,0.059830099848388704,48,Clima_Base_noE,G + P + W
M48,GY,ETA_P,333.6161485405,1887.77152035025,0.17672485517664877,48,Clima_Base_noE,G + P + W
M48,GY,ETA_W,1017.29515626875,1887.77152035025,0.5388868013434194,48,Clima_Base_noE,G + P + W
M48,GY,Residual,423.9146569875,1887.77152035025,0.22455824363154311,48,Clima_Base_noE,G + P + W
M49,GY,ETA_GGK,710.1418534905,2140.05976404345,0.3318327204791473,49,Clima_Base_noE,GGK + W
M49,GY,ETA_W,1018.93802582295,2140.05976404345,0.4761259675747366,49,Clima_Base_noE,GGK + W
M49,GY,Residual,410.97988473,2140.05976404345,0.1920413119461162,49,Clima_Base_noE,GGK + W
M50,GY,ETA_PGK,179.00383825035001,1776.4320312643501,0.10076593705808524,50,Clima_Base_noE,PGK + W
M50,GY,ETA_W,1048.35159771,1776.4320312643501,0.5901445027220382,50,Clima_Base_noE,PGK + W
M50,GY,Residual,549.076595304,1776.4320312643501,0.30908956021987655,50,Clima_Base_noE,PGK + W
M51,GY,ETA_GGK,627.4640001768,2149.598738127695,0.2918981989742525,51,Clima_Base_noE,GGK + PGK + W
M51,GY,ETA_PGK,77.569845769395,2149.598738127695,0.03608573283633321,51,Clima_Base_noE,GGK + PGK + W
M51,GY,ETA_W,1035.9035830865,2149.598738127695,0.48190555972728855,51,Clima_Base_noE,GGK + PGK + W
M51,GY,Residual,408.661309095,2149.598738127695,0.19011050846212574,51,Clima_Base_noE,GGK + PGK + W
M52,GY,ETA_GAK,10793.97230800505,12241.2416597205,0.8817710333684815,52,Clima_Base_noE,GAK + W
M52,GY,ETA_W,1003.10382378345,12241.2416597205,0.08194461408960974,52,Clima_Base_noE,GAK + W
M52,GY,Residual,444.165527932,12241.2416597205,0.03628435254190885,52,Clima_Base_noE,GAK + W
M53,GY,ETA_PAK,46.998274926825,1643.584902102375,0.028594978492871057,53,Clima_Base_noE,PAK + W
M53,GY,ETA_W,1007.89453525105,1643.584902102375,0.6132293707260342,53,Clima_Base_noE,PAK + W
M53,GY,Residual,588.6920919245,1643.584902102375,0.3581756507810947,53,Clima_Base_noE,PAK + W
M54,GY,ETA_GAK,9312.8721138825,10795.771962150391,0.8626406843839526,54,Clima_Base_noE,GAK + PAK + W
M54,GY,ETA_PAK,22.23026678429,10795.771962150391,0.0020591641674378228,54,Clima_Base_noE,GAK + PAK + W
M54,GY,ETA_W,1008.6075729581,10795.771962150391,0.09342616502962862,54,Clima_Base_noE,GAK + PAK + W
M54,GY,Residual,452.0620085255,10795.771962150391,0.04187398641898088,54,Clima_Base_noE,GAK + PAK + W
M55,GY,ETA_E,2046.7398816325,2400.3136947020002,0.8526968313142101,55,Individual,E
M55,GY,Residual,353.5738130695,2400.3136947020002,0.14730316868578974,55,Individual,E
M56,GY,ETA_G,186.08531055205,1591.11153828555,0.11695302690882382,56,Individual,G
M56,GY,Residual,1405.0262277335,1591.11153828555,0.8830469730911762,56,Individual,G
M57,GY,ETA_P,1002.63006215525,2475.07679494175,0.40509048616362087,57,Individual,P
M57,GY,Residual,1472.4467327865,2475.07679494175,0.5949095138363791,57,Individual,P
M58,GY,ETA_GGK,590.4433275742,1964.0705532622,0.30062225951787225,58,Individual,GGK
M58,GY,Residual,1373.627225688,1964.0705532622,0.6993777404821278,58,Individual,GGK
M59,GY,ETA_PGK,204.5477468021,1658.9941798461,0.12329624135334537,59,Individual,PGK
M59,GY,Residual,1454.446433044,1658.9941798461,0.8767037586466546,59,Individual,PGK
M60,GY,ETA_GAK,2713.85149591385,4186.82844957185,0.6481878893775482,60,Individual,GAK
M60,GY,Residual,1472.976953658,4186.82844957185,0.35181211062245177,60,Individual,GAK
M61,GY,ETA_PAK,57.79471110971,1547.17010732521,0.0373551110094979,61,Individual,PAK
M61,GY,Residual,1489.3753962155,1547.17010732521,0.962644888990502,61,Individual,PAK
M62,GY,ETA_W,1008.02496313235,1626.9802220833499,0.61956804972194,62,Individual,W
M62,GY,Residual,618.955258951,1626.9802220833499,0.38043195027806004,62,Individual,W
M1,KW,ETA_E,320.95580019695,430.609304929745,0.7453526817060183,1,Basico,E + G
M1,KW,ETA_G,94.0389668197,430.609304929745,0.21838582153964994,1,Basico,E + G
M1,KW,Residual,15.614537913095,430.609304929745,0.036261496754331754,1,Basico,E + G
M2,KW,ETA_E,363.3407667532,19388033.415486265,1.8740465263639383e-5,2,Basico,E + P
M2,KW,ETA_P,19387618.626332965,19388033.415486265,0.9999786059192074,2,Basico,E + P
M2,KW,Residual,51.448386547685,19388033.415486265,2.6536155289783234e-6,2,Basico,E + P
M3,KW,ETA_E,319.6412367766,963.57680969286,0.33172367118142415,3,Basico,E + GGK
M3,KW,ETA_GGK,630.4499013945,963.57680969286,0.6542808990966229,3,Basico,E + GGK
M3,KW,Residual,13.48567152176,963.57680969286,0.013995429721952894,3,Basico,E + GGK
M4,KW,ETA_E,362.65655223535,1033.7433693185499,0.3508187457341714,4,Basico,E + PGK
M4,KW,ETA_PGK,584.09329113195,1033.7433693185499,0.5650273641097093,4,Basico,E + PGK
M4,KW,Residual,86.99352595125,1033.7433693185499,0.08415389015611939,4,Basico,E + PGK
M5,KW,ETA_E,323.2378933085,8010.088850557815,0.04035384617312828,5,Basico,E + GAK
M5,KW,ETA_GAK,7671.639551910295,8010.088850557815,0.9577471230392219,5,Basico,E + GAK
M5,KW,Residual,15.21140533902,8010.088850557815,0.001899030787649839,5,Basico,E + GAK
M6,KW,ETA_E,353.28698350035,4525.775538887475,0.07806109261600608,6,Basico,E + PAK
M6,KW,ETA_PAK,4113.996029638275,4525.775538887475,0.9090145974516396,6,Basico,E + PAK
M6,KW,Residual,58.49252574885,4525.775538887475,0.012924309932354406,6,Basico,E + PAK
M7,KW,ETA_E,263.48825252395,374.81506094147,0.702982030290121,7,Interacao_E,E + G + GE
M7,KW,ETA_G,90.09725652555,374.81506094147,0.24037789810057636,7,Interacao_E,E + G + GE
M7,KW,ETA_GE,9.280680474175,374.81506094147,0.024760692515566347,7,Interacao_E,E + G + GE
M7,KW,Residual,11.948871417795,374.81506094147,0.03187937909373632,7,Interacao_E,E + G + GE
M8,KW,ETA_E,300.0867331417,14417152.996973764,2.0814562570341715e-5,8,Interacao_E,E + P + PE
M8,KW,ETA_P,14416727.907419344,14417152.996973764,0.99997051501399,8,Interacao_E,E + P + PE
M8,KW,ETA_PE,62.46665250755,14417152.996973764,4.332800832498766e-6,8,Interacao_E,E + P + PE
M8,KW,Residual,62.53616877061,14417152.996973764,4.3376226071636105e-6,8,Interacao_E,E + P + PE
M9,KW,ETA_E,246.13549845695,905.268668746625,0.271892209411967,9,Interacao_E,E + GGK + GGKE
M9,KW,ETA_GGK,623.100585398,905.268668746625,0.6883045960937804,9,Interacao_E,E + GGK + GGKE
M9,KW,ETA_GGKE,24.57468982301,905.268668746625,0.027146294433269724,9,Interacao_E,E + GGK + GGKE
M9,KW,Residual,11.457895068665,905.268668746625,0.012656900060982825,9,Interacao_E,E + GGK + GGKE
M10,KW,ETA_E,296.44927094385,749.79239376368,0.3953751377175014,10,Interacao_E,E + PGK + PGKE
M10,KW,ETA_PGK,339.245608656495,749.79239376368,0.45245272088398725,10,Interacao_E,E + PGK + PGKE
M10,KW,ETA_PGKE,25.124944595135,749.79239376368,0.0335092017525239,10,Interacao_E,E + PGK + PGKE
M10,KW,Residual,88.9725695682,749.79239376368,0.11866293964598743,10,Interacao_E,E + PGK + PGKE
M11,KW,ETA_E,225.41791077145,7862.416371667695,0.028670309497185364,11,Interacao_E,E + GAK + GAKE
M11,KW,ETA_GAK,7547.244773608645,7862.416371667695,0.9599141557556308,11,Interacao_E,E + GAK + GAKE
M11,KW,ETA_GAKE,73.8854505977,7862.416371667695,0.00939729557746993,11,Interacao_E,E + GAK + GAKE
M11,KW,Residual,15.8682366899,7862.416371667695,0.002018239169713953,11,Interacao_E,E + GAK + GAKE
M12,KW,ETA_E,312.8072394946,2535.89173775395,0.1233519691860563,12,Interacao_E,E + PAK + PAKE
M12,KW,ETA_PAK,2152.19587514636,2535.89173775395,0.8486939103530377,12,Interacao_E,E + PAK + PAKE
M12,KW,ETA_PAKE,6.91180837089,2535.89173775395,0.0027255928429388778,12,Interacao_E,E + PAK + PAKE
M12,KW,Residual,63.9768147421,2535.89173775395,0.025228527617967053,12,Interacao_E,E + PAK + PAKE
M13,KW,ETA_E,271.70549317775,32306.32898566346,0.00841028682950404,13,Basico,E + G + P
M13,KW,ETA_G,82.82033703365,32306.32898566346,0.0025635948012045283,13,Basico,E + G + P
M13,KW,ETA_P,31937.8154843518,32306.32898566346,0.9885931483742646,13,Basico,E + G + P
M13,KW,Residual,13.98767110026,32306.32898566346,4.329699950268968e-4,13,Basico,E + G + P
M14,KW,ETA_E,269.7294113504,868.2412813235601,0.31066181389028225,14,Basico,E + GGK + PGK
M14,KW,ETA_GGK,565.116755579,868.2412813235601,0.6508752437082093,14,Basico,E + GGK + PGK
M14,KW,ETA_PGK,19.80021613268,868.2412813235601,0.022804969722812825,14,Basico,E + GGK + PGK
M14,KW,Residual,13.59489826148,868.2412813235601,0.01565797267869564,14,Basico,E + GGK + PGK
M15,KW,ETA_E,274.104368488,7614.8451661056,0.03599605277702357,15,Basico,E + GAK + PAK
M15,KW,ETA_GAK,7302.51576229286,7614.8451661056,0.9589841425531608,15,Basico,E + GAK + PAK
M15,KW,ETA_PAK,22.787049124145,7614.8451661056,0.0029924507494351067,15,Basico,E + GAK + PAK
M15,KW,Residual,15.437986200595,7614.8451661056,0.0020273539203805413,15,Basico,E + GAK + PAK
M16,KW,ETA_E,224.77628259045,3331.1071897419697,0.06747794945855866,16,Interacao_E,E + G + P + GE + PE
M16,KW,ETA_G,81.54713597505,3331.1071897419697,0.024480489918238476,16,Interacao_E,E + G + P + GE + PE
M16,KW,ETA_GE,6.89717756005,3331.1071897419697,0.002070536061189992,16,Interacao_E,E + G + P + GE + PE
M16,KW,ETA_P,2970.74067739428,3331.1071897419697,0.8918177975606951,16,Interacao_E,E + G + P + GE + PE
M16,KW,ETA_PE,35.775277707925,3331.1071897419697,0.010739755783930863,16,Interacao_E,E + G + P + GE + PE
M16,KW,Residual,11.370638514215,3331.1071897419697,0.0034134712173869673,16,Interacao_E,E + G + P + GE + PE
M17,KW,ETA_E,201.41729136987,816.564902096155,0.2466641547448631,17,Interacao_E,E + GGK + PGK + GGKE + PGKE
M17,KW,ETA_GGK,558.626608302235,816.564902096155,0.6841178292971177,17,Interacao_E,E + GGK + PGK + GGKE + PGKE
M17,KW,ETA_GGKE,19.17106178456,816.564902096155,0.02347769508014257,17,Interacao_E,E + GGK + PGK + GGKE + PGKE
M17,KW,ETA_PGK,13.780396983585,816.564902096155,0.016876058410311496,17,Interacao_E,E + GGK + PGK + GGKE + PGKE
M17,KW,ETA_PGKE,11.704097907675,816.564902096155,0.014333334530580616,17,Interacao_E,E + GGK + PGK + GGKE + PGKE
M17,KW,Residual,11.86544574823,816.564902096155,0.01453092793698446,17,Interacao_E,E + GGK + PGK + GGKE + PGKE
M18,KW,ETA_E,186.211902509235,7391.262830546238,0.02519351655845167,18,Interacao_E,E + GAK + PAK + GAKE + PAKE
M18,KW,ETA_GAK,7084.16740436579,7391.262830546238,0.9584515619020746,18,Interacao_E,E + GAK + PAK + GAKE + PAKE
M18,KW,ETA_GAKE,54.16779396379,7391.262830546238,0.007328625054426163,18,Interacao_E,E + GAK + PAK + GAKE + PAKE
M18,KW,ETA_PAK,46.2787354320205,7391.262830546238,0.0062612758459572124,18,Interacao_E,E + GAK + PAK + GAKE + PAKE
M18,KW,ETA_PAKE,3.8768781913765,7391.262830546238,5.245217603890818e-4,18,Interacao_E,E + GAK + PAK + GAKE + PAKE
M18,KW,Residual,16.560116084025,7391.262830546238,0.0022404988787012403,18,Interacao_E,E + GAK + PAK + GAKE + PAKE
M19,KW,ETA_E,272.38601751925,381.46523701508835,0.7140520055002447,19,Clima_Base_E,E + G + W
M19,KW,ETA_G,92.81170383755,381.46523701508835,0.2433031763622512,19,Clima_Base_E,E + G + W
M19,KW,ETA_W,0.65247664518835,381.46523701508835,0.00171044850716644,19,Clima_Base_E,E + G + W
M19,KW,Residual,15.6150390131,381.46523701508835,0.04093436963033769,19,Clima_Base_E,E + G + W
M20,KW,ETA_E,298.79744375185,14571029.203228923,2.05062689522053e-5,20,Clima_Base_E,E + P + W
M20,KW,ETA_P,14570667.566627743,14571029.203228923,0.9999751811216534,20,Clima_Base_E,E + P + W
M20,KW,ETA_W,0.6562306677602,14571029.203228923,4.503667233161403e-8,20,Clima_Base_E,E + P + W
M20,KW,Residual,62.18292675959,14571029.203228923,4.267572722029158e-6,20,Clima_Base_E,E + P + W
M21,KW,ETA_E,243.1057742536,16495.68519573494,0.014737537202544124,21,Clima_Base_E,E + G + P + W
M21,KW,ETA_G,83.1288224865,16495.68519573494,0.00503942828079633,21,Clima_Base_E,E + G + P + W
M21,KW,ETA_P,16154.731392181955,16495.68519573494,0.9793307280354053,21,Clima_Base_E,E + G + P + W
M21,KW,ETA_W,0.49294912707495,16495.68519573494,2.9883519309789264e-5,21,Clima_Base_E,E + G + P + W
M21,KW,Residual,14.22625768581,16495.68519573494,8.624229619445142e-4,21,Clima_Base_E,E + G + P + W
M22,KW,ETA_E,271.1095878951,914.5316322752739,0.29644637574821037,22,Clima_Base_E,E + GGK + W
M22,KW,ETA_GGK,629.26595789495,914.5316322752739,0.6880745681036663,22,Clima_Base_E,E + GGK + W
M22,KW,ETA_W,0.65016042417885,914.5316322752739,7.109217453324259e-4,22,Clima_Base_E,E + GGK + W
