Model,Trait,Component,AvgVar,TotalVar,Percentage,ModelID,Type,Description
M22,KW,Residual,13.505926061045,914.5316322752739,0.014768134402790914,22,Clima_Base_E,E + GGK + W
M23,KW,ETA_E,304.6854428217,1121.4113851910865,0.27169818930434897,23,Clima_Base_E,E + PGK + W
M23,KW,ETA_PGK,729.6132336487,1121.4113851910865,0.6506204977795683,23,Clima_Base_E,E + PGK + W
M23,KW,ETA_W,0.65794859128645,1121.4113851910865,5.867147417754607e-4,23,Clima_Base_E,E + PGK + W
M23,KW,Residual,86.4547601294,1121.4113851910865,0.07709459817430715,23,Clima_Base_E,E + PGK + W
M24,KW,ETA_E,245.81475410225,844.113959033649,0.2912103886821886,24,Clima_Base_E,E + GGK + PGK + W
M24,KW,ETA_GGK,567.4589383668,844.113959033649,0.6722539442617834,24,Clima_Base_E,E + GGK + PGK + W
M24,KW,ETA_PGK,16.738156710965,844.113959033649,0.01982926183346977,24,Clima_Base_E,E + GGK + PGK + W
M24,KW,ETA_W,0.48790026627405,844.113959033649,5.780028407924963e-4,24,Clima_Base_E,E + GGK + PGK + W
M24,KW,Residual,13.61420958736,844.113959033649,0.016128402381765723,24,Clima_Base_E,E + GGK + PGK + W
M25,KW,ETA_E,281.10871582575,7868.881291735828,0.0357241017374325,25,Clima_Base_E,E + GAK + W
M25,KW,ETA_GAK,7570.65695744758,7868.881291735828,0.9621007963862088,25,Clima_Base_E,E + GAK + W
M25,KW,ETA_W,0.6514515088489,7868.881291735828,8.27883259000332e-5,25,Clima_Base_E,E + GAK + W
M25,KW,Residual,16.46416695365,7868.881291735828,0.0020923135504587213,25,Clima_Base_E,E + GAK + W
M26,KW,ETA_E,302.59248337245,4395.041774451709,0.0688486023344338,26,Clima_Base_E,E + PAK + W
M26,KW,ETA_PAK,4033.349599799565,4395.041774451709,0.9177044967457071,26,Clima_Base_E,E + PAK + W
M26,KW,ETA_W,0.65671178864425,4395.041774451709,1.4942105726086668e-4,26,Clima_Base_E,E + PAK + W
M26,KW,Residual,58.44297949105,4395.041774451709,0.013297479862598322,26,Clima_Base_E,E + PAK + W
M27,KW,ETA_E,254.1653590275,7556.927897005784,0.033633423858418145,27,Clima_Base_E,E + GAK + PAK + W
M27,KW,ETA_GAK,7253.52857689575,7556.927897005784,0.9598514999421595,27,Clima_Base_E,E + GAK + PAK + W
M27,KW,ETA_PAK,32.7752037036925,7556.927897005784,0.004337106844261242,27,Clima_Base_E,E + GAK + PAK + W
M27,KW,ETA_W,0.4925170955467,7556.927897005784,6.51742483532026e-5,27,Clima_Base_E,E + GAK + PAK + W
M27,KW,Residual,15.966240283295,7556.927897005784,0.002112795106808041,27,Clima_Base_E,E + GAK + PAK + W
M28,KW,ETA_E,242.2742324522,352.77543527442623,0.6867661640435179,28,Clima_IntE,E + G + W + GE
M28,KW,ETA_G,89.7603150712,352.77543527442623,0.25444037791739915,28,Clima_IntE,E + G + W + GE
M28,KW,ETA_GE,8.10339927358,352.77543527442623,0.022970418184804487,28,Clima_IntE,E + G + W + GE
M28,KW,ETA_W,0.4955420715212,352.77543527442623,0.001404695514402001,28,Clima_IntE,E + G + W + GE
M28,KW,Residual,12.141946405925,352.77543527442623,0.03441834433987645,28,Clima_IntE,E + G + W + GE
M29,KW,ETA_E,272.89560184435,10786668.381425131,2.529934101935329e-5,29,Clima_IntE,E + P + W + PE
M29,KW,ETA_P,10786274.024902558,10786668.381425131,0.9999634403776376,29,Clima_IntE,E + P + W + PE
M29,KW,ETA_PE,49.89756271238,10786668.381425131,4.625854893092352e-6,29,Clima_IntE,E + P + W + PE
M29,KW,ETA_W,0.49006861217675,10786668.381425131,4.543280602012929e-8,29,Clima_IntE,E + P + W + PE
M29,KW,Residual,71.0732894048,10786668.381425131,6.588993643967926e-6,29,Clima_IntE,E + P + W + PE
M30,KW,ETA_E,216.4754808728,5024.348026939836,0.04308528782482611,30,Clima_IntE,E + G + P + W + GE + PE
M30,KW,ETA_G,81.19983743615,5024.348026939836,0.016161268487128694,30,Clima_IntE,E + G + P + W + GE + PE
M30,KW,ETA_GE,6.34793500222,5024.348026939836,0.0012634345726417198,30,Clima_IntE,E + G + P + W + GE + PE
M30,KW,ETA_P,4678.08700624035,5024.348026939836,0.9310833925430954,30,Clima_IntE,E + G + P + W + GE + PE
M30,KW,ETA_PE,30.421661167325,5024.348026939836,0.006054847515380782,30,Clima_IntE,E + G + P + W + GE + PE
M30,KW,ETA_W,0.32745459383585,5024.348026939836,6.51735493003441e-5,30,Clima_IntE,E + G + P + W + GE + PE
M30,KW,Residual,11.488651627155,5024.348026939836,0.0022865955076269585,30,Clima_IntE,E + G + P + W + GE + PE
M31,KW,ETA_E,222.5900171249,879.7566549179572,0.2530131666303313,31,Clima_IntE,E + GGK + W + GGKE
M31,KW,ETA_GGK,623.2786598955,879.7566549179572,0.7084671157771744,31,Clima_IntE,E + GGK + W + GGKE
M31,KW,ETA_GGKE,21.771088795005,879.7566549179572,0.024746716803222463,31,Clima_IntE,E + GGK + W + GGKE
M31,KW,ETA_W,0.49419127713725,879.7566549179572,5.617363328536985e-4,31,Clima_IntE,E + GGK + W + GGKE
M31,KW,Residual,11.622697825415,879.7566549179572,0.013211264456418223,31,Clima_IntE,E + GGK + W + GGKE
M32,KW,ETA_E,261.03416569825,675.1719346017977,0.3866188037750747,32,Clima_IntE,E + PGK + W + PGKE
M32,KW,ETA_PGK,303.957571353715,675.1719346017977,0.4501928409287078,32,Clima_IntE,E + PGK + W + PGKE
M32,KW,ETA_PGKE,20.61026297729,675.1719346017977,0.03052594742322265,32,Clima_IntE,E + PGK + W + PGKE
M32,KW,ETA_W,0.4924118061927,675.1719346017977,7.293132029889752e-4,32,Clima_IntE,E + PGK + W + PGKE
M32,KW,Residual,89.07752276635,675.1719346017977,0.13193309467000588,32,Clima_IntE,E + PGK + W + PGKE
M33,KW,ETA_E,190.71258749593,803.1187367886032,0.23746499584672165,33,Clima_IntE,E + GGK + PGK + W + GGKE + PGKE
M33,KW,ETA_GGK,559.85433565342,803.1187367886032,0.697100329014967,33,Clima_IntE,E + GGK + PGK + W + GGKE + PGKE
M33,KW,ETA_GGKE,17.62465362337,803.1187367886032,0.0219452651470254,33,Clima_IntE,E + GGK + PGK + W + GGKE + PGKE
M33,KW,ETA_PGK,12.32008495284,803.1187367886032,0.015340303231006415,33,Clima_IntE,E + GGK + PGK + W + GGKE + PGKE
M33,KW,ETA_PGKE,10.3239068984,803.1187367886032,0.0128547703166306,33,Clima_IntE,E + GGK + PGK + W + GGKE + PGKE
M33,KW,ETA_W,0.3279830263532,803.1187367886032,4.0838671958357215e-4,33,Clima_IntE,E + GGK + PGK + W + GGKE + PGKE
M33,KW,Residual,11.95518513829,803.1187367886032,0.014885949724065324,33,Clima_IntE,E + GGK + PGK + W + GGKE + PGKE
M34,KW,ETA_E,198.46673700619,7747.866885052775,0.02561566169768263,34,Clima_IntE,E + GAK + W + GAKE
M34,KW,ETA_GAK,7463.79220482439,7747.866885052775,0.9633351108836907,34,Clima_IntE,E + GAK + W + GAKE
M34,KW,ETA_GAKE,68.04776504855,7747.866885052775,0.008782774156823488,34,Clima_IntE,E + GAK + W + GAKE
M34,KW,ETA_W,0.49037201157455,7747.866885052775,6.329122826317244e-5,34,Clima_IntE,E + GAK + W + GAKE
M34,KW,Residual,17.06980616207,7747.866885052775,0.002203162033539988,34,Clima_IntE,E + GAK + W + GAKE
M35,KW,ETA_E,280.3745088263,2803.313861739127,0.10001538274146746,35,Clima_IntE,E + PAK + W + PAKE
M35,KW,ETA_PAK,2453.51312952132,2803.313861739127,0.8752188483094802,35,Clima_IntE,E + PAK + W + PAKE
M35,KW,ETA_PAKE,5.569134326435,2803.313861739127,0.0019866253302725104,35,Clima_IntE,E + PAK + W + PAKE
M35,KW,ETA_W,0.48813112227205,2803.313861739127,1.7412646116236945e-4,35,Clima_IntE,E + PAK + W + PAKE
M35,KW,Residual,63.3689579428,2803.313861739127,0.022605017157617525,35,Clima_IntE,E + PAK + W + PAKE
M36,KW,ETA_E,183.313724719385,7324.615940083369,0.025027076671176086,36,Clima_IntE,E + GAK + PAK + W + GAKE + PAKE
M36,KW,ETA_GAK,7019.44950814425,7324.615940083369,0.9583368692044151,36,Clima_IntE,E + GAK + PAK + W + GAKE + PAKE
M36,KW,ETA_GAKE,47.88975648444,7324.615940083369,0.0065381935211602255,36,Clima_IntE,E + GAK + PAK + W + GAKE + PAKE
M36,KW,ETA_PAK,53.024845734530004,7324.615940083369,0.007239266354479532,36,Clima_IntE,E + GAK + PAK + W + GAKE + PAKE
M36,KW,ETA_PAKE,3.3877336790965,7324.615940083369,4.6251348969130254e-4,36,Clima_IntE,E + GAK + PAK + W + GAKE + PAKE
M36,KW,ETA_W,0.3270364286327,7324.615940083369,4.464895242397892e-5,36,Clima_IntE,E + GAK + PAK + W + GAKE + PAKE
M36,KW,Residual,17.223334893035,7324.615940083369,0.002351431806653737,36,Clima_IntE,E + GAK + PAK + W + GAKE + PAKE
M37,KW,ETA_E,245.9528479996,367.20723091291103,0.6697930413519869,37,Clima_IntW,E + G + W + GW
M37,KW,ETA_G,86.46621884345,367.20723091291103,0.2354698153097013,37,Clima_IntW,E + G + W + GW
M37,KW,ETA_GW,20.94848029102,367.20723091291103,0.05704811487219396,37,Clima_IntW,E + G + W + GW
M37,KW,ETA_W,0.49129272755105,367.20723091291103,0.0013379168115226136,37,Clima_IntW,E + G + W + GW
M37,KW,Residual,13.34839105129,367.20723091291103,0.036351111654595335,37,Clima_IntW,E + G + W + GW
M38,KW,ETA_E,271.8016832424,9841411.761595134,2.7618159856197837e-5,38,Clima_IntW,E + P + W + PW
M38,KW,ETA_P,9809415.583590318,9841411.761595134,0.9967488223458267,38,Clima_IntW,E + P + W + PW
M38,KW,ETA_PW,31650.870273118002,9841411.761595134,0.0032160904390396024,38,Clima_IntW,E + P + W + PW
M38,KW,ETA_W,0.49151491043435,9841411.761595134,4.994353679544483e-8,38,Clima_IntW,E + P + W + PW
M38,KW,Residual,73.014533545515,9841411.761595134,7.4191117407001495e-6,38,Clima_IntW,E + P + W + PW
M39,KW,ETA_E,215.66466320505,6998.427282184046,0.03081616119011043,39,Clima_IntW,E + G + P + W + GW + PW
M39,KW,ETA_G,78.517229308,6998.427282184046,0.011219267721461071,39,Clima_IntW,E + G + P + W + GW + PW
M39,KW,ETA_GW,16.56567321678,6998.427282184046,0.002367056561257894,39,Clima_IntW,E + G + P + W + GW + PW
M39,KW,ETA_P,6587.716941983055,6998.427282184046,0.9413139090197394,39,Clima_IntW,E + G + P + W + GW + PW
M39,KW,ETA_PW,87.512167305865,6998.427282184046,0.012504547632958258,39,Clima_IntW,E + G + P + W + GW + PW
M39,KW,ETA_W,0.33015305820035,6998.427282184046,4.7175321667029874e-5,39,Clima_IntW,E + G + P + W + GW + PW
M39,KW,Residual,12.120454107095,6998.427282184046,0.0017318825528058483,39,Clima_IntW,E + G + P + W + GW + PW
M40,KW,ETA_E,225.52150733275,898.263942847037,0.25106374259882036,40,Clima_IntW,E + GGK + W + GGKW
M40,KW,ETA_GGK,616.7188210984,898.263942847037,0.6865674905570817,40,Clima_IntW,E + GGK + W + GGKW
M40,KW,ETA_GGKW,43.34690354568,898.263942847037,0.04825631028703267,40,Clima_IntW,E + GGK + W + GGKW
M40,KW,ETA_W,0.48727025699205,898.263942847037,5.42457771874548e-4,40,Clima_IntW,E + GGK + W + GGKW
M40,KW,Residual,12.189440613215,898.263942847037,0.01356999878519081,40,Clima_IntW,E + GGK + W + GGKW
M41,KW,ETA_E,270.23794447425,801.4901569052952,0.33716938648091416,41,Clima_IntW,E + PGK + W + PGKW
M41,KW,ETA_PGK,404.440167085435,801.4901569052952,0.5046102732528305,41,Clima_IntW,E + PGK + W + PGKW
M41,KW,ETA_PGKW,38.11092404538,801.4901569052952,0.047550083699759306,41,Clima_IntW,E + PGK + W + PGKW
M41,KW,ETA_W,0.4950803155801,801.4901569052952,6.176998074333172e-4,41,Clima_IntW,E + PGK + W + PGKW
M41,KW,Residual,88.20604098465,801.4901569052952,0.11005255675906261,41,Clima_IntW,E + PGK + W + PGKW
M42,KW,ETA_E,199.16204670221,830.6698806836132,0.23976076577894745,42,Clima_IntW,E + GGK + PGK + W + GGKW + PGKW
M42,KW,ETA_GGK,553.81728682996,830.6698806836132,0.6667116500891872,42,Clima_IntW,E + GGK + PGK + W + GGKW + PGKW
M42,KW,ETA_GGKW,34.45804240581,830.6698806836132,0.04148223404639662,42,Clima_IntW,E + GGK + PGK + W + GGKW + PGKW
M42,KW,ETA_PGK,12.171828520865,830.6698806836132,0.01465302739861953,42,Clima_IntW,E + GGK + PGK + W + GGKW + PGKW
M42,KW,ETA_PGKW,18.304779549235,830.6698806836132,0.022036166201392527,42,Clima_IntW,E + GGK + PGK + W + GGKW + PGKW
M42,KW,ETA_W,0.32352731034815,830.6698806836132,3.894775985881395e-4,42,Clima_IntW,E + GGK + PGK + W + GGKW + PGKW
M42,KW,Residual,12.432369365185,830.6698806836132,0.014966678886868489,42,Clima_IntW,E + GGK + PGK + W + GGKW + PGKW
M43,KW,ETA_E,211.90751970355,8009.187111485335,0.02645805582437578,43,Clima_IntW,E + GAK + W + GAKW
M43,KW,ETA_GAK,7325.655591867135,8009.187111485335,0.9146565675013383,43,Clima_IntW,E + GAK + W + GAKW
M43,KW,ETA_GAKW,454.61388129703,8009.187111485335,0.056761550825189806,43,Clima_IntW,E + GAK + W + GAKW
M43,KW,ETA_W,0.49524849530025,8009.187111485335,6.183505122386936e-5,43,Clima_IntW,E + GAK + W + GAKW
M43,KW,Residual,16.51487012232,8009.187111485335,0.002061990797872277,43,Clima_IntW,E + GAK + W + GAKW
M44,KW,ETA_E,278.9254300838,2951.5475646551763,0.09450141797609361,44,Clima_IntW,E + PAK + W + PAKW
M44,KW,ETA_PAK,2599.760300005952,2951.5475646551763,0.8808126052712544,44,Clima_IntW,E + PAK + W + PAKW
M44,KW,ETA_PAKW,10.240272314595,2951.5475646551763,0.0034694586789731615,44,Clima_IntW,E + PAK + W + PAKW
M44,KW,ETA_W,0.49022265822935,2951.5475646551763,1.6609004174615826e-4,44,Clima_IntW,E + PAK + W + PAKW
M44,KW,Residual,62.1313395926,2951.5475646551763,0.021050428031932696,44,Clima_IntW,E + PAK + W + PAKW
M45,KW,ETA_E,190.2415524825,7748.081321614393,0.024553375808252512,45,Clima_IntW,E + GAK + PAK + W + GAKW + PAKW
M45,KW,ETA_GAK,6660.99912440165,7748.081321614393,0.8596965942806808,45,Clima_IntW,E + GAK + PAK + W + GAKW + PAKW
M45,KW,ETA_GAKW,830.079531926245,7748.081321614393,0.10713355958340526,45,Clima_IntW,E + GAK + PAK + W + GAKW + PAKW
M45,KW,ETA_PAK,43.3238056433995,7748.081321614393,0.005591552778691349,45,Clima_IntW,E + GAK + PAK + W + GAKW + PAKW
M45,KW,ETA_PAKW,6.234593637005,7748.081321614393,8.046629066234372e-4,45,Clima_IntW,E + GAK + PAK + W + GAKW + PAKW
M45,KW,ETA_W,0.3269886364941,7748.081321614393,4.2202530267966845e-5,45,Clima_IntW,E + GAK + PAK + W + GAKW + PAKW
M45,KW,Residual,16.8757248871,7748.081321614393,0.0021780521120787315,45,Clima_IntW,E + GAK + PAK + W + GAKW + PAKW
M46,KW,ETA_G,57.8294076969,428.22710937889997,0.13504378034537723,46,Clima_Base_noE,G + W
M46,KW,ETA_W,255.49863737175,428.22710937889997,0.5966428368870081,46,Clima_Base_noE,G + W
M46,KW,Residual,114.89906431025,428.22710937889997,0.2683133827676147,46,Clima_Base_noE,G + W
M47,KW,ETA_P,89578.312823666,89993.83237108705,0.9953827997266783,47,Clima_Base_noE,P + W
M47,KW,ETA_W,254.7163294642,89993.83237108705,0.0028303754018818125,47,Clima_Base_noE,P + W
M47,KW,Residual,160.80321795685,89993.83237108705,0.0017868248714398832,47,Clima_Base_noE,P + W
M48,KW,ETA_G,47.18844134595,525.0009337129,0.08988258556461023,48,Clima_Base_noE,G + P + W
M48,KW,ETA_P,110.56983872045,525.0009337129,0.2106088420423949,48,Clima_Base_noE,G + P + W
M48,KW,ETA_W,253.26505528795,525.0009337129,0.48240877115553776,48,Clima_Base_noE,G + P + W
M48,KW,Residual,113.97759835855,525.0009337129,0.21709980123745715,48,Clima_Base_noE,G + P + W
M49,KW,ETA_GGK,364.3125412664,726.9249528609,0.5011693983438104,49,Clima_Base_noE,GGK + W
M49,KW,ETA_W,251.59998679585,726.9249528609,0.34611549074721976,49,Clima_Base_noE,GGK + W
M49,KW,Residual,111.01242479865,726.9249528609,0.1527151109089698,49,Clima_Base_noE,GGK + W
M50,KW,ETA_PGK,71.66940065845,482.70641739940004,0.14847409952528026,50,Clima_Base_noE,PGK + W
M50,KW,ETA_W,256.6114031664,482.70641739940004,0.5316096780915077,50,Clima_Base_noE,PGK + W
M50,KW,Residual,154.42561357455,482.70641739940004,0.319916222383212,50,Clima_Base_noE,PGK + W
M51,KW,ETA_GGK,280.59818458275,675.70780873815,0.41526556442606877,51,Clima_Base_noE,GGK + PGK + W
M51,KW,ETA_PGK,32.6958543015,675.70780873815,0.048387563202144795,51,Clima_Base_noE,GGK + PGK + W
M51,KW,ETA_W,252.67046461985,675.70780873815,0.37393450445940424,51,Clima_Base_noE,GGK + PGK + W
M51,KW,Residual,109.74330523405,675.70780873815,0.1624123679123822,51,Clima_Base_noE,GGK + PGK + W
M52,KW,ETA_GAK,4651.97678297056,5025.31168681708,0.9257091048052022,52,Clima_Base_noE,GAK + W
M52,KW,ETA_W,254.69635244432,5025.31168681708,0.0506826975752501,52,Clima_Base_noE,GAK + W
M52,KW,Residual,118.6385514022,5025.31168681708,0.023608197619547654,52,Clima_Base_noE,GAK + W
M53,KW,ETA_PAK,100.26358067199,515.56801664014,0.1944720724248741,53,Clima_Base_noE,PAK + W
M53,KW,ETA_W,252.5235467904,515.56801664014,0.4897967651989908,53,Clima_Base_noE,PAK + W
M53,KW,Residual,162.78088917775,515.56801664014,0.3157311623761352,53,Clima_Base_noE,PAK + W
M54,KW,ETA_GAK,3786.678861385565,4178.249858361518,0.9062834894394024,54,Clima_Base_noE,GAK + PAK + W
M54,KW,ETA_PAK,15.835175557413,4178.249858361518,0.0037899063230322693,54,Clima_Base_noE,GAK + PAK + W
M54,KW,ETA_W,252.71514625229,4178.249858361518,0.0604834930459116,54,Clima_Base_noE,GAK + PAK + W
M54,KW,Residual,123.02067516625,4178.249858361518,0.029443111191653822,54,Clima_Base_noE,GAK + PAK + W
M55,KW,ETA_E,538.517162405,658.6849520451,0.817564088465965,55,Individual,E
M55,KW,Residual,120.1677896401,658.6849520451,0.18243591153403507,55,Individual,E
M56,KW,ETA_G,57.58473977405,431.99565065254995,0.1332993507852811,56,Individual,G
M56,KW,Residual,374.4109108785,431.99565065254995,0.866700649214719,56,Individual,G
M57,KW,ETA_P,298.37435900105,686.71698429805,0.4344939266443847,57,Individual,P
M57,KW,Residual,388.342625297,686.71698429805,0.5655060733556153,57,Individual,P
M58,KW,ETA_GGK,207.04481041985,574.2515145838499,0.3605472604976789,58,Individual,GGK
M58,KW,Residual,367.206704164,574.2515145838499,0.6394527395023212,58,Individual,GGK
M59,KW,ETA_PGK,69.8545571983,451.08707146280005,0.15485825601645672,59,Individual,PGK
M59,KW,Residual,381.2325142645,451.08707146280005,0.8451417439835432,59,Individual,PGK
M60,KW,ETA_GAK,1128.8881329885,1522.7048409755,0.7413702922657639,60,Individual,GAK
M60,KW,Residual,393.816707987,1522.7048409755,0.25862970773423605,60,Individual,GAK
M61,KW,ETA_PAK,25.087072140145,422.865037887645,0.05932642780179576,61,Individual,PAK
M61,KW,Residual,397.7779657475,422.865037887645,0.9406735721982042,61,Individual,PAK
M62,KW,ETA_W,256.650162850995,442.754342435495,0.5796671839269119,62,Individual,W
M62,KW,Residual,186.1041795845,442.754342435495,0.42033281607308814,62,Individual,W
